player_name,player_id,season,prob_xgb,breakout_prob_2026,predicted_breakout
"Ramos, Heliot",671218,2025,4.5389397e-06,4.5389397e-06,0
"Valdez, Enmanuel",665839,2025,4.5113425e-06,4.5113425e-06,0
"Sánchez, Jesús",660821,2025,4.4629487e-06,4.4629487e-06,0
"Estrada, Thairo",642731,2025,4.3279288e-06,4.3279288e-06,0
"O'Neill, Tyler",641933,2025,4.312655e-06,4.312655e-06,0
"Ramírez, José",608070,2025,4.282381e-06,4.282381e-06,0
"Taveras, Leody",665750,2025,4.0981527e-06,4.0981527e-06,0
"Taylor, Samad",669392,2025,4.0866084e-06,4.0866084e-06,0
"Bride, Jonah",681146,2025,4.0749214e-06,4.0749214e-06,0
"Hiura, Keston",669374,2025,3.9782303e-06,3.9782303e-06,0
"Goldschmidt, Paul",502671,2025,3.977043e-06,3.977043e-06,0
"Whitcomb, Shay",694376,2025,3.9644633e-06,3.9644633e-06,0
"Betts, Mookie",605141,2025,3.830095e-06,3.830095e-06,0
"Soler, Jorge",624585,2025,3.6749109e-06,3.6749109e-06,0
"Lockridge, Brandon",663604,2025,3.6624276e-06,3.6624276e-06,0
"Encarnacion, Jerar",666464,2025,3.4084724e-06,3.4084724e-06,0
"Judge, Aaron",592450,2025,3.401066e-06,3.401066e-06,0
"Urías, Luis",649966,2025,3.1754591e-06,3.1754591e-06,0
"Monasterio, Andruw",655316,2025,3.1256827e-06,3.1256827e-06,0
"Massey, Michael",686681,2025,3.0788938e-06,3.0788938e-06,0
"De La Cruz, Elly",682829,2025,3.0776905e-06,3.0776905e-06,0
"Amaya, Jacob",676070,2025,3.0535389e-06,3.0535389e-06,0
"Marsh, Brandon",669016,2025,3.0161082e-06,3.0161082e-06,0
"Scott II, Victor",687363,2025,3.015648e-06,3.015648e-06,0
"Conforto, Michael",624424,2025,2.964368e-06,2.964368e-06,0
"Harris, Brett",695391,2025,2.9608987e-06,2.9608987e-06,0
"Heim, Jonah",641680,2025,2.860757e-06,2.860757e-06,0
"Tatis Jr., Fernando",665487,2025,2.8393176e-06,2.8393176e-06,0
"McKinney, Billy",641856,2025,2.76751e-06,2.76751e-06,0
"Mead, Curtis",678554,2025,2.7169392e-06,2.7169392e-06,0
"Soderstrom, Tyler",691016,2025,2.6713628e-06,2.6713628e-06,0
"McCormick, Chas",676801,2025,2.647636e-06,2.647636e-06,0
"Rodríguez, Julio",677594,2025,2.6316834e-06,2.6316834e-06,0
"Isbel, Kyle",664728,2025,2.5784966e-06,2.5784966e-06,0
"Crawford, J.P.",641487,2025,2.5756237e-06,2.5756237e-06,0
"Kiner-Falefa, Isiah",643396,2025,2.5345175e-06,2.5345175e-06,0
"Lindor, Francisco",596019,2025,2.4648084e-06,2.4648084e-06,0
"Baddoo, Akil",668731,2025,2.3716202e-06,2.3716202e-06,0
"Pages, Andy",681624,2025,2.315032e-06,2.315032e-06,0
"Harris II, Michael",671739,2025,2.315032e-06,2.315032e-06,0
"Ortiz, Joey",687401,2025,2.2033448e-06,2.2033448e-06,0
"Holliday, Jackson",702616,2025,2.1897476e-06,2.1897476e-06,0
"Rogers, Jake",668670,2025,2.1187725e-06,2.1187725e-06,0
"Cook, Billy",695257,2025,2.1020717e-06,2.1020717e-06,0
"Thomas, Lane",657041,2025,2.0529799e-06,2.0529799e-06,0
"Hampson, Garrett",641658,2025,2.039577e-06,2.039577e-06,0
"Kwan, Steven",680757,2025,1.9259717e-06,1.9259717e-06,0
"Malloy, Justyn-Henry",669234,2025,1.8978418e-06,1.8978418e-06,0
"Iglesias, Jose",578428,2025,1.8661177e-06,1.8661177e-06,0
"Sosa, Edmundo",624641,2025,1.8647586e-06,1.8647586e-06,0
"Margot, Manuel",622534,2025,1.8562579e-06,1.8562579e-06,0
"Davis, J.D.",605204,2025,1.8562579e-06,1.8562579e-06,0
"Lowe, Josh",666139,2025,1.8084569e-06,1.8084569e-06,0
"Villar, David",681584,2025,1.8063488e-06,1.8063488e-06,0
"Wade Jr., LaMonte",664774,2025,1.7976618e-06,1.7976618e-06,0
"Lee, Jung Hoo",808982,2025,1.7320025e-06,1.7320025e-06,0
"Brantly, Rob",542963,2025,1.6524631e-06,1.6524631e-06,0
"Sweeney, Trey",700242,2025,1.6299686e-06,1.6299686e-06,0
"Taylor, Tyrone",621438,2025,1.613236e-06,1.613236e-06,0
"Kavadas, Niko",694359,2025,1.6038629e-06,1.6038629e-06,0
"Hamilton, David",666152,2025,1.5968501e-06,1.5968501e-06,0
"Rortvedt, Ben",666163,2025,1.5873438e-06,1.5873438e-06,0
"Báez, Javier",595879,2025,1.5796843e-06,1.5796843e-06,0
"Solano, Donovan",456781,2025,1.5770229e-06,1.5770229e-06,0
"Canha, Mark",592192,2025,1.5191879e-06,1.5191879e-06,0
"Santander, Anthony",623993,2025,1.5043067e-06,1.5043067e-06,0
"Pauley, Graham",688363,2025,1.442352e-06,1.442352e-06,0
"Wong, Connor",657136,2025,1.4126844e-06,1.4126844e-06,0
"Fitzgerald, Tyler",666149,2025,1.4062377e-06,1.4062377e-06,0
"Call, Alex",669743,2025,1.4046749e-06,1.4046749e-06,0
"Nido, Tomás",621512,2025,1.3981103e-06,1.3981103e-06,0
"Schuemann, Max",680474,2025,1.3879604e-06,1.3879604e-06,0
"Rivera, Emmanuel",656896,2025,1.3788467e-06,1.3788467e-06,0
"Vázquez, Christian",543877,2025,1.3164064e-06,1.3164064e-06,0
"Wagner, Will",695238,2025,1.3060351e-06,1.3060351e-06,0
"Siani, Michael",672279,2025,1.2756531e-06,1.2756531e-06,0
"DeJong, Paul",657557,2025,1.2638417e-06,1.2638417e-06,0
"Acuña, Luisangel",682668,2025,1.2435218e-06,1.2435218e-06,0
"White, Eli",642201,2025,1.201731e-06,1.201731e-06,0
"Bouchard, Sean",656248,2025,1.1899867e-06,1.1899867e-06,0
"Schunk, Aaron",668845,2025,1.0995046e-06,1.0995046e-06,0
"Stallings, Jacob",607732,2025,1.0983623e-06,1.0983623e-06,0
"Gurriel, Yuli",493329,2025,1.098068e-06,1.098068e-06,0
"Arcia, Orlando",606115,2025,1.0956704e-06,1.0956704e-06,0
"Renfroe, Hunter",592669,2025,1.0678577e-06,1.0678577e-06,0
"Kennedy, Buddy",671083,2025,1.0274483e-06,1.0274483e-06,0
"Dalbec, Bobby",666915,2025,9.615272e-07,9.615272e-07,0
"Heyward, Jason",518792,2025,9.193411e-07,9.193411e-07,0
"Moore, Dylan",664238,2025,9.107916e-07,9.107916e-07,0
"Yorke, Nick",694377,2025,9.0753673e-07,9.0753673e-07,0
"Tena, José",677588,2025,8.9875743e-07,8.9875743e-07,0
"Martini, Nick",605361,2025,8.8399275e-07,8.8399275e-07,0
"Smith, Dominic",642086,2025,8.148773e-07,8.148773e-07,0
"Harris, Dustin",687957,2025,7.9800736e-07,7.9800736e-07,0
"Knizner, Andrew",668800,2025,7.76427e-07,7.76427e-07,0
"Marchán, Rafael",665561,2025,7.463799e-07,7.463799e-07,0
"Amador, Adael",691182,2025,7.3191717e-07,7.3191717e-07,0
"Duran, Ezequiel",677649,2025,7.2627324e-07,7.2627324e-07,0
"Meadows, Parker",678009,2025,7.195164e-07,7.195164e-07,0
"Haase, Eric",606992,2025,7.006197e-07,7.006197e-07,0
"Wade, Tyler",642180,2025,6.796029e-07,6.796029e-07,0
"Garcia, Aramis",605244,2025,6.5231177e-07,6.5231177e-07,0
"Millas, Drew",686452,2025,6.072149e-07,6.072149e-07,0
"Robinson, Chuckie",642020,2025,5.958151e-07,5.958151e-07,0
"Ruiz, Esteury",665923,2025,5.9182827e-07,5.9182827e-07,0
"Dunn, Oliver",686554,2025,5.8904044e-07,5.8904044e-07,0
